a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"7.0.9";s:10:"yiiVersion";s:5:"2.0.8";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.8";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"7.0.9";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:47:"D:\qiaochy\yii2\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:47:"D:\qiaochy\yii2\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:45:"D:\qiaochy\yii2\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:41:"D:\qiaochy\yii2\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:39:"D:\qiaochy\yii2\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:41:"D:\qiaochy\yii2\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:7:{s:4:"host";s:15:"www.qiaochy.com";s:10:"user-agent";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:42.0) Gecko/20100101 Firefox/42.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"cookie";s:342:"pgv_pvi=9540120576; iweb_safecode=9f82cb8fdfMDQ4NjAwNDQxN2xhMTAzMjc2ODYyMGs5N2Y1MDA2ZjhkZjUwMDdgMzk2NDk4NmQ5NzM2Y2U5ZT4zZjM4OGJgOw; PHPSESSID=0v4njsmilp6d3dbuoq9s2fm7n1; _csrf=d9dbd030dcace9ebbf61c9da89e13e3c7b63027cf6cead3d394f76809e2c2211a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22ZB7yC2hzMpO72HPTw5FsCFu_P5uTscmu%22%3B%7D";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:9:"PHP/7.0.9";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:38:{s:9:"UNIQUE_ID";s:24:"WBlOssCo2QEAAAmg5o8AAAHq";s:10:"SCRIPT_URL";s:28:"/yii2/frontend/web/index.php";s:10:"SCRIPT_URI";s:50:"http://www.qiaochy.com/yii2/frontend/web/index.php";s:9:"Qampp_LOG";s:198:"begin>IncludeFile>httpd>Directory/>dir_module>Filesmatch>fcgid_module>log_config_module>logio_module>CustomLog>mime_module>ssl_module>mpm_winnt_module>dav_svn_module>authz_svn_module>/Qsvn>/Qsvnweb>";s:9:"HTTP_HOST";s:15:"www.qiaochy.com";s:15:"HTTP_USER_AGENT";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:42.0) Gecko/20100101 Firefox/42.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_COOKIE";s:342:"pgv_pvi=9540120576; iweb_safecode=9f82cb8fdfMDQ4NjAwNDQxN2xhMTAzMjc2ODYyMGs5N2Y1MDA2ZjhkZjUwMDdgMzk2NDk4NmQ5NzM2Y2U5ZT4zZjM4OGJgOw; PHPSESSID=0v4njsmilp6d3dbuoq9s2fm7n1; _csrf=d9dbd030dcace9ebbf61c9da89e13e3c7b63027cf6cead3d394f76809e2c2211a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22ZB7yC2hzMpO72HPTw5FsCFu_P5uTscmu%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:309:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\TortoiseSVN\bin;D:\qampp\Data_lib\perl\bin;D:\qampp\apache\bin;D:\qampp\php;D:\qampp\svnserver\Subversion\bin;D:\qampp\mysql\bin;C:\ProgramData\ComposerSetup\bin;D:\Git\cmd;D:\tortoisegit\bin;";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:126:"<address>Apache/2.4.23 (Win64) mod_fcgid/2.3.9 OpenSSL/1.0.2h PHP/7.0.9 SVN/1.9.4 Server at www.qiaochy.com Port 80</address>
";s:15:"SERVER_SOFTWARE";s:72:"Apache/2.4.23 (Win64) mod_fcgid/2.3.9 OpenSSL/1.0.2h PHP/7.0.9 SVN/1.9.4";s:11:"SERVER_NAME";s:15:"www.qiaochy.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:10:"D:/qiaochy";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:10:"D:/qiaochy";s:12:"SERVER_ADMIN";s:15:"www.qiaochy.com";s:15:"SCRIPT_FILENAME";s:38:"D:/qiaochy/yii2/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"62755";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:13:"r=users/index";s:11:"REQUEST_URI";s:42:"/yii2/frontend/web/index.php?r=users/index";s:11:"SCRIPT_NAME";s:28:"/yii2/frontend/web/index.php";s:8:"PHP_SELF";s:28:"/yii2/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1478053554.7160001;s:12:"REQUEST_TIME";i:1478053554;}s:3:"GET";a:1:{s:1:"r";s:11:"users/index";}s:4:"POST";a:0:{}s:6:"COOKIE";a:4:{s:7:"pgv_pvi";s:10:"9540120576";s:13:"iweb_safecode";s:96:"9f82cb8fdfMDQ4NjAwNDQxN2xhMTAzMjc2ODYyMGs5N2Y1MDA2ZjhkZjUwMDdgMzk2NDk4NmQ5NzM2Y2U5ZT4zZjM4OGJgOw";s:9:"PHPSESSID";s:26:"0v4njsmilp6d3dbuoq9s2fm7n1";s:5:"_csrf";s:130:"d9dbd030dcace9ebbf61c9da89e13e3c7b63027cf6cead3d394f76809e2c2211a:2:{i:0;s:5:"_csrf";i:1;s:32:"ZB7yC2hzMpO72HPTw5FsCFu_P5uTscmu";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1478053554.779772;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1478053554.779772;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1478053554.7977729;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1478053554.8017731;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1478053554.802773;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1478053554.8067729;i:4;a:0:{}}i:6;a:5:{i:0;s:30:"Route requested: 'users/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1478053554.8067729;i:4;a:0:{}}i:7;a:5:{i:0;s:811:"yii\base\InvalidRouteException: Unable to resolve the request "users/index". in D:\qiaochy\yii2\vendor\yiisoft\yii2\base\Module.php:460
Stack trace:
#0 D:\qiaochy\yii2\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('users/index', Array)
#1 D:\qiaochy\yii2\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\qiaochy\yii2\frontend\web\index.php(18): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in D:\qiaochy\yii2\vendor\yiisoft\yii2\web\Application.php:96
Stack trace:
#0 D:\qiaochy\yii2\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\qiaochy\yii2\frontend\web\index.php(18): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1478053554.8197739;i:4;a:0:{}}i:8;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1478053554.8267739;i:4;a:0:{}}i:9;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1478053554.837775;i:4;a:0:{}}i:10;a:5:{i:0;s:66:"Rendering view file: D:\qiaochy\yii2\frontend\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1478053554.8427751;i:4;a:0:{}}i:11;a:5:{i:0;s:68:"Rendering view file: D:\qiaochy\yii2\frontend\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1478053554.853776;i:4;a:0:{}}i:12;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1478053554.8897779;i:4;a:1:{i:0;a:5:{s:4:"file";s:47:"D:\qiaochy\yii2\frontend\views\layouts\main.php";s:4:"line";i:42;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:4269776;s:4:"time";d:0.1870110034942627;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:5:{s:24:"frontend\assets\AppAsset";a:9:{s:8:"basePath";s:28:"D:/qiaochy/yii2/frontend/web";s:7:"baseUrl";s:18:"/yii2/frontend/web";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:42:"D:\qiaochy\yii2\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:44:"D:\qiaochy\yii2\frontend\web\assets\c74f4070";s:7:"baseUrl";s:34:"/yii2/frontend/web/assets/c74f4070";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:40:"D:\qiaochy\yii2/vendor\bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:44:"D:\qiaochy\yii2\frontend\web\assets\9747db36";s:7:"baseUrl";s:34:"/yii2/frontend/web/assets/9747db36";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:43:"D:\qiaochy\yii2/vendor\bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:44:"D:\qiaochy\yii2\frontend\web\assets\e9eb0afc";s:7:"baseUrl";s:34:"/yii2/frontend/web/assets/e9eb0afc";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:43:"D:\qiaochy\yii2/vendor\bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:44:"D:\qiaochy\yii2\frontend\web\assets\e9eb0afc";s:7:"baseUrl";s:34:"/yii2/frontend/web/assets/e9eb0afc";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"58194eb2c3035";s:3:"url";s:64:"http://www.qiaochy.com/yii2/frontend/web/index.php?r=users/index";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1478053554;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
